,City,Lat,Lng,Temp,Humidity,WindSpeed,Cloudiness
380,sur,22.57,59.53,87.4,45,4.05,88
381,talcahuano,-36.72,-73.12,51.8,93,11.41,75
382,beringovskiy,63.05,179.32,45.42,90,2.59,100
383,svetlogorsk,53.14,59.15,42.8,93,6.71,40
384,northam,-31.65,116.67,53.6,50,10.29,0
385,balkhash,46.84,74.98,64.4,63,11.18,20
386,kahului,20.89,-156.47,81.19,58,19.46,40
387,moundsville,39.92,-80.74,64.94,72,10.29,1
388,pinhao,-25.7,-51.66,55.72,68,3.09,100
389,yangambi,0.77,24.47,68.35,98,1.52,100
390,shenjiamen,29.96,122.3,80.81,85,9.15,49
391,kirksville,40.19,-92.58,61.32,77,3.85,1
392,nikolskoye,59.7,30.79,53.08,87,4.47,0
393,manmad,20.25,74.44,74.06,87,4.7,94
394,pipri,24.21,83.02,83.58,80,7.14,40
395,bullas,38.05,-1.67,69.49,85,1.99,1
396,jieshi,22.82,115.83,82.0,89,5.35,99
397,huilong,31.15,106.5,76.49,74,3.71,88
398,laredo,27.51,-99.51,79.63,83,8.05,20
399,bethel,60.79,-161.76,55.42,76,12.75,90
400,plettenberg bay,-34.05,23.37,54.08,86,3.24,100
401,darhan,49.49,105.92,63.4,72,3.4,100
402,lidkoping,58.51,13.16,54.88,100,5.82,67
403,codrington,-28.95,153.24,84.83,19,2.24,0
404,pierre,44.37,-100.35,72.64,56,11.41,1
405,necochea,-38.55,-58.74,42.01,64,3.0,6
406,novo cruzeiro,-17.47,-41.88,59.23,97,1.21,0
407,bathsheba,13.22,-59.52,82.4,78,13.87,40
408,marsh harbour,26.54,-77.06,84.0,81,23.26,0
409,pevek,69.7,170.27,41.05,82,6.02,83
410,yumen,40.29,97.04,84.39,19,15.82,0
411,timbiqui,2.77,-77.67,79.15,84,13.09,75
412,saint-philippe,45.36,-73.48,58.75,71,4.7,75
413,sehithwa,-20.47,22.7,62.05,31,6.98,0
414,rongcheng,37.16,122.42,73.99,46,3.0,3
415,tonota,-21.44,27.46,57.43,31,6.96,0
416,tabou,4.42,-7.36,73.99,94,3.98,100
417,baykit,61.68,96.39,48.86,78,4.7,100
418,bahia blanca,-38.72,-62.27,36.44,77,5.61,69
419,foix,42.97,1.61,57.51,72,16.11,20
420,inhambane,-23.87,35.38,59.21,90,4.72,0
421,torbay,47.66,-52.73,61.97,93,10.29,90
422,cuamba,-14.8,36.54,58.92,81,1.86,99
423,vesyegonsk,58.67,37.27,46.81,97,3.74,25
424,port pirie,-33.18,138.01,66.2,42,14.99,45
425,poso,-1.4,120.75,75.66,63,4.9,27
426,itarema,-2.92,-39.92,75.64,83,9.35,33
427,saint-georges,46.12,-70.67,53.01,100,11.01,73
428,tura,64.27,100.22,43.26,49,14.81,54
429,de-kastri,51.48,140.77,65.11,91,4.76,99
430,kapaa,22.08,-159.32,84.9,62,16.11,40
431,saryozek,44.36,77.98,68.68,34,6.38,0
432,itoman,26.12,127.67,81.84,83,17.22,40
433,abrau-dyurso,44.7,37.6,69.3,52,8.95,0
434,geraldton,49.72,-86.95,53.6,76,2.24,75
435,dicabisagan,17.08,122.42,86.32,67,2.57,99
436,bangor,53.23,-4.13,52.93,66,14.99,66
437,vila franca do campo,37.72,-25.43,70.41,73,12.75,20
438,los rastrojos,-34.46,-71.02,51.8,81,5.82,100
439,nove hrady,48.79,14.78,49.12,85,3.11,0
440,port alfred,-33.59,26.89,55.99,94,5.01,100
441,santander,9.42,123.33,86.0,66,4.7,90
442,borovskoy,53.8,64.15,49.44,81,9.26,16
443,lufilufi,-13.87,-171.6,78.87,87,21.0,100
444,nhulunbuy,-12.18,136.78,82.4,51,13.87,20
445,muros,42.77,-9.06,61.81,82,13.87,75
446,port macquarie,-31.43,152.91,76.23,49,10.29,0
447,beloomut,54.94,39.34,54.0,54,5.01,100
448,provideniya,64.42,-173.23,53.6,76,4.47,75
449,busselton,-33.64,115.35,57.42,39,8.32,0
450,abakaliki,6.32,8.11,74.33,96,4.21,100
451,nemuro,43.32,145.57,73.4,64,10.29,75
452,jimenez,8.54,-82.37,73.4,94,5.82,75
453,alto araguaia,-17.32,-53.22,81.53,28,3.2,86
454,jaru,-10.43,-62.48,85.44,41,1.72,85
455,vila velha,-3.71,-38.6,78.37,78,12.75,40
456,micheweni,-4.97,39.83,77.05,78,10.85,11
457,ovre ardal,61.32,7.8,35.4,99,1.83,100
458,matara,-3.48,29.48,51.92,69,1.54,77
459,balkanabat,39.51,54.36,71.61,36,12.59,0
460,cabo san lucas,22.89,-109.91,83.84,54,13.87,5
461,usoke,-5.09,32.32,63.1,49,5.12,52
462,dingle,11.0,122.67,87.45,63,8.34,86
463,panguna,-6.32,155.48,78.83,81,23.73,100
464,saskylakh,71.97,114.09,36.49,63,4.85,90
465,panjab,34.38,67.02,47.11,35,4.45,0
466,san jeronimo,-13.65,-73.37,45.8,94,1.79,1
467,litovko,49.24,135.18,70.19,84,9.8,100
468,iranshahr,27.21,60.69,82.4,14,4.36,0
469,paracelis,17.18,121.4,73.74,67,6.51,100
470,shibetsu,44.15,142.46,75.2,53,9.17,75
471,ayan,38.23,44.7,59.0,67,3.0,0
472,mahibadhoo,3.78,72.97,82.65,79,10.25,22
473,dauphin,51.15,-100.04,60.8,87,4.7,90
474,hisar,29.16,75.73,88.6,61,9.13,33
475,ventspils,57.39,21.56,53.6,93,5.82,0
476,camacha,33.08,-16.33,72.64,78,11.41,75
477,priyutovo,53.89,53.93,46.86,90,4.34,66
478,bambous virieux,-20.34,57.76,71.02,83,11.41,40
479,andijon,40.76,72.37,69.62,63,4.47,40
480,putina,-14.91,-69.87,42.38,69,4.97,89
481,wanaka,-44.7,169.14,46.27,56,3.83,92
482,oltedal,58.83,6.05,49.6,81,4.65,75
483,albany,42.65,-73.75,60.4,63,12.75,20
484,kaka,37.35,59.62,71.92,32,5.46,0
485,kendari,-3.99,122.52,90.39,45,3.94,50
486,hermanus,-34.42,19.24,57.0,62,8.99,3
487,grindavik,63.84,-22.43,48.2,100,9.17,90
488,reiskirchen,50.6,8.83,57.51,93,3.36,40
489,dzhebariki-khaya,62.22,135.8,54.87,47,7.99,0
490,shubarshi,48.59,57.19,53.29,69,7.27,0
491,bitung,1.44,125.19,89.6,46,3.36,20
492,ornskoldsvik,63.29,18.72,50.99,93,6.93,100
493,hilo,19.71,-155.08,80.15,66,4.7,75
494,lizzano,40.39,17.45,70.84,73,12.75,0
495,hithadhoo,-0.6,73.08,83.28,78,14.2,100
496,roma,41.89,12.48,65.19,68,3.36,0
497,maceio,-9.67,-35.74,71.6,94,4.7,75
498,zhigansk,66.77,123.37,50.39,52,8.34,58
